Year,Authority Name,Date Created,Created by,Official Citation,Dependency,Single or Multi-Jurisdictional,Member Governments,Contact Person,Title,Phone,Address,City,State,Zip,Board Members
2013,St. Marys Airport Authority,04-Mar-64,General Statute,"Act of 1964, p. 2438",Independent,Single-Jurisdictional,St. Marys City,J. Frank Drane,Treasurer,912-673-7730,Post Office Box 5002,St. Marys,Georgia,31558,"Jay StanfordJ. Frank FrascaFrank DraneRay Hein"
2013,"The Development Authority of Snellville, Georgia",17-Feb-83,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Snellville City,Melisa Arnold,City Clerk,770-985-3500,2342 Oak Road,Snellville,Georgia,30078,"Buddy ScottCecil SellersDan LeClairNelson WilliamsTom Witts"
2013,"Downtown Development Authority of Snellville, Georgia",26-Apr-82,General Statute,O.C.G.A. 36-42-1,Independent,Single-Jurisdictional,Snellville City,Melisa Arnold,City Clerk,770-985-3500,2342 Oak Road,Snellville,Georgia,30078,"Buddy ScottCecil SellersDan LeClairNelson WilliamsTom WittsDon Goldsmith"
2013,Liberty County Public Facilities Authority,03-Jun-03,Local Law,"GA Laws 2003, p. 4595",Independent,Single-Jurisdictional,Liberty County,Joseph W. Brown,County Administrator,912-876-2164,"100 Main Street, Suite 1320",Hinesville,Georgia,31313,"Renea CamperMatthew CardellaJames ThomasJames RogersPaul C. Johnson"
2013,Liberty County Solid Waste Authority,03-Nov-92,General Statute,O.C.G.A. 12-8-50,Dependent,Single-Jurisdictional,Liberty County,Joseph W. Brown,County Administrator,912-876-2164,"100 Main Street, Suite 1320",Hinesville,Georgia,31313,"Joseph W. BrownBilly EdwardsConnie ThriftDonald LovetteJohn McIver"
2013,Development Authority of Early County,06-Jun-72,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Early County,William H. Mills,Attorney,229-723-3428,Post Office Box 725,Blakely,Georgia,39823,"Dee GristLisa CollinsMike NewberryOlin ThompsonRobert ChesterRudy JarrettSteve Singletary"
2013,Development Authority of Houston County,02-Jan-73,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Houston County,Neal L. Talton,Chairman,478-923-5470,200 Carl Vinson Pkwy.,Warner Robins,Georgia,31088,"Crandle BrayLarry Walker, IIIMarian FraleyMark ByrdNeal ReardenNeal TaltonShaw Blackmon"
2013,"Augusta, Georgia Landbank Authority",15-Jul-97,General Statute,O.C.G.A. 48-4-61,Dependent,Single-Jurisdictional,Augusta/Richmond CG,Norman L Michael,Executive Director,706-821-1884,925 Laney Walker Blvd.,"Augusta, Georgia",Georgia,30901,"Paul DeCampFrederick RussellRob ShermanMaurice Henley"
2013,The Medical Center Hospital Authority,31-Dec-75,Local Law,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Columbus/Muscogee CG,Karen C. Smith,Assistant Secretary,706-660-6103,Post Office Box 790,Columbus,Georgia,31902,"Ronald Hudson, M.D.Michael A. Eddings, EsquireGeorge M. McCluskeyRebecca YarbroughT. Fredrick McKnightC. Robert KoonMerrian Douglass, Ph.DRobert GeorgeMichael W. Gorum, M.D.Warren Steele, Jr."
2013,Greene County Airport Authority,30-Aug-78,Local Law,"Act of 1978, p. 3223",Independent,Single-Jurisdictional,Greene County,Bud Sanders,Chairman,706-347-0435,2550 Union Point Highway,Greensboro,Georgia,30642,"Wallace PateBud SandersLarry PostellTitus AndrewsJohn Miles"
2013,Downtown Development Authority of the City of Cochran,04-Mar-86,General Statute,36-42-1,Independent,Single-Jurisdictional,Cochran City,Ray Gibson,City Manager for the City of Cochran,478-230-7220,PO Box 8,"Cochran, GA",Georgia,31014,"~John PhillipsEarl BarrsJohn PhillipsKeith DykesRichie Everly"
2013,Franklin County Industrial Building Authority,06-Nov-62,Local Constitutional Amendment,"Georgia Laws 1962 Session, Pages 1103 - 1108",Dependent,Single-Jurisdictional,Franklin County,Lyn B. Allen,Director,706-384-5112,Post Office Box 151,Carnesville,Georgia,30521,"David JordanGerald VoylesHarris LittleLee MooreRalph OwensRay MorganShuratt Whitworth"
2013,Chatham County Hospital Authority,17-Oct-52,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Chatham County,Jared Kirby,Manager of Reimbursement,912-350-3993,"4700 Waters Avenue, PMOB Suite 108",Savannah,Georgia,31404,"James BuchmanGerald Caplan, M.D.Arthur P. Dana, CPAE. Daniel DeLoach, M.D.Charles F. McMillanRex Templeton, Jr.Frank Rossiter, M.D.E.G. MillerDon L. Waters"
2013,Chehaw Park Authority,11-May-79,Local Law,"Act of 1979, p. 4515",Dependent,Single-Jurisdictional,Albany City,Doug Porter,Executive  Director,229-430-5276,105 Chehaw Park Road,Albany,Georgia,31701,"Scott Kemp, ChairMatthew Inman, Vice ChairKirk Phillips, SecretaryBrad HallfordDonna MurphyAshok JainMelanese RobertsJalynne ByromTommie Postell"
2013,Housing Authority of Savannah,22-Dec-37,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Savannah City,Earline Wesley Davis,Executive Director,912-235-5800,Post Office Box 1179,Savannah,Georgia,31402,"Malik WatkinsBarbara KingCharlena BrownCelia IrvineDaniel Rowe"
2013,Chatham County/City of Savannah Land Bank Authority,11-Mar-97,General Statute,48-4-60,Independent,Multi-Jurisdictional,Chatham County,Leron Mitchum,Administrator,912-652-3846,P. O. Box 1027,Savannah,Georgia,31402,"Stephanie S. CutterRichard M. EvansPatrick C. MonahanGregori S. Anderson"
2013,Chatham County/City of Savannah Land Bank Authority,11-Mar-97,General Statute,48-4-60,Independent,Multi-Jurisdictional,Savannah City,Leron Mitchum,Administrator,912-652-3846,P. O. Box 1027,Savannah,Georgia,31402,"Stephanie S. CutterRichard M. EvansPatrick C. MonahanGregori S. Anderson"
2013,The Baxley and Appling County Hospital Authority,14-Aug-45,General Statute,O.C.G.A. 31-7-70,Independent,Multi-Jurisdictional,Appling County,Tina Johnson,Executive Secretary,912-367-9841,Post Office Box 2070,Baxley,Georgia,31515,"Jesse AldermanMark BarnesGreg BlackLisa CoursonJohn GlennVirginia HerringtonPeggy MilesJeffrey SimmonsCarolyn Wade"
2013,The Baxley and Appling County Hospital Authority,14-Aug-45,General Statute,O.C.G.A. 31-7-70,Independent,Multi-Jurisdictional,Baxley City,Tina Johnson,Executive Secretary,912-367-9841,Post Office Box 2070,Baxley,Georgia,31515,"Jesse AldermanMark BarnesGreg BlackLisa CoursonJohn GlennVirginia HerringtonPeggy MilesJeffrey SimmonsCarolyn Wade"
2013,Development Authority of Haralson County,21-Oct-82,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Haralson County,Tara Chapman,Executive Director,770-537-5266,70 Murhpy Campus Blvd.,Waco,Georgia,30182,"Danny HutchesonDonny BoswellJerry LuckeyKaren HigginsKenneth SmithPete BridgesRichard Davis"
2013,Development Authority of Wilkinson County,01-Sep-70,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Wilkinson County,Joseph A. Boone,Attorney,478-946-2131,Post Office Box 413,Irwinton,Georgia,31042,"Bobby GreeneBryan SappeDan BrownFrank G. Wall, Jr.George W. YoungLee S. BooneRoger SmithTerry SmithWilliam Colson"
2013,Fall Line Regional Development Authority,06-Feb-01,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Baldwin County,Joseph A. Boone,Legal Counsel,478-946-2131,Post Office Box 413,Irwinton,Georgia,31042,"Dale EppsEarl SeagleEmily DavisEric AsbellFrank Wall, Jr.Gary SnowPaul DeanRoger Smith"
2013,Fall Line Regional Development Authority,06-Feb-01,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Wilkinson County,Joseph A. Boone,Legal Counsel,478-946-2131,Post Office Box 413,Irwinton,Georgia,31042,"Dale EppsEarl SeagleEmily DavisEric AsbellFrank Wall, Jr.Gary SnowPaul DeanRoger Smith"
2013,Fall Line Regional Development Authority,06-Feb-01,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Milledgeville City,Joseph A. Boone,Legal Counsel,478-946-2131,Post Office Box 413,Irwinton,Georgia,31042,"Dale EppsEarl SeagleEmily DavisEric AsbellFrank Wall, Jr.Gary SnowPaul DeanRoger Smith"
2013,Madison County Industrial Development and Building Authority,28-Mar-85,Local Constitutional Amendment,"Act of 1965, GA L 1965, p.718, amended 1985, Act of 1985, p. 4781",Independent,Single-Jurisdictional,Madison County,Marvin L. White,Executive Director,706-795-3473,Post Office Box 381,Danielsville,Georgia,30633,"Anthony DoveBruce AzevedoGerry BurdetteRoger TenchRandy Wilson"
2013,"Downtown Development Authority of Monticello, Georgia",04-Apr-83,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Monticello City,Tim Sweezey,City Manager,706-468-8834,Post Office Box 269,Monticello,Georgia,31064,"Billy E. NallsCharles ReddishDavid DammannJanell Wild"
2013,Thomaston-Upson County Airport Authority,24-Mar-88,Local Law,"Act of 1988, p. 4225",Independent,Multi-Jurisdictional,Upson County,Ronald Barfield,Attorney,706-647-5466,Post Office Box 671,Thomaston,Georgia,30286,"Freddie DanielHenry WilderDr. Wayne DodgenJim WagnerBob Fletcher"
2013,Thomaston-Upson County Airport Authority,24-Mar-88,Local Law,"Act of 1988, p. 4225",Independent,Multi-Jurisdictional,Thomaston City,Ronald Barfield,Attorney,706-647-5466,Post Office Box 671,Thomaston,Georgia,30286,"Freddie DanielHenry WilderDr. Wayne DodgenJim WagnerBob Fletcher"
2013,Coweta County Hospital Authority,04-Dec-56,General Statute,31-7-70,Independent,Single-Jurisdictional,Coweta County,"C. Bradford Sears, Jr.",Authority Attorney,770-253-3880,63 Lundy Street,Newnan GA,Georgia,30263,"Mark A. BrownBuddy BurnsEllis CrookTom DunlapVernon HunterWalker MoodyLarry Strickland"
2013,Chattooga County Development Authority,20-Nov-66,Local Constitutional Amendment,"Constitutional Amendment, 1966, p. 804; continued, 1987, p. 4556",Independent,Single-Jurisdictional,Chattooga County,"Archibald A. Farrar, J.r",Attorney,706-857-3497,300 Nixon Street,Summerville,Georgia,30747,"Don HendersonJames HenryJohn CrawfordRobert McWhorterSue Spivey"
2013,Development Authority of Chattooga County,08-Nov-84,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Chattooga County,"Archibald A. Farrar, Jr.",Attorney,706-857-3497,Post Office Box 736,Summerville,Georgia,30747,"Don HendersonJames HenryJohn CrawfordLynn HallRobert McWhorterSue Spivey"
2013,"Development Authority of the City of Summerville, Georgia",12-May-97,General Statute,OCGA 36-62-1,Dependent,Single-Jurisdictional,Summerville City,"Archibald A. Farrar, Jr.",Attorney,706-857-3497,Post Office Box 180,Summerville,Georgia,30747,"Allen W. EleamDavid FordErick HouschRicky HammondRobert McWhorter"
2013,Hospital Authority of Colquitt County,06-Dec-49,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Colquitt County,James L Matney,President and Chief Executive Officer,229-890-3532,Post Office Box 40,Moultrie,Georgia,31776,"Maureen YeartaDavid Taylor, Jr.Hugh B. WardJohn Mark Mobley, Jr.Kirk R.FriedlanderHoward L.Melton, M.D.Richard T. BassJames W. Keith, M.D.Brooks Sheldon"
2013,Valdosta-Lowndes County Industrial Authority,17-Mar-60,Local Constitutional Amendment,"Constitutional Amendment, 1960, p 1359; continued, 1985, p. 3653",Independent,Multi-Jurisdictional,Lowndes County,Andrea Schruijer,Executive Director,229-259-9972,Post Office Box 1963,Valdosta,Georgia,31603,"Jerry J. JennettMary B. GoodingNorman BennettRoy W. CopelandTom Call"
2013,Valdosta-Lowndes County Industrial Authority,17-Mar-60,Local Constitutional Amendment,"Constitutional Amendment, 1960, p 1359; continued, 1985, p. 3653",Independent,Multi-Jurisdictional,Valdosta City,Andrea Schruijer,Executive Director,229-259-9972,Post Office Box 1963,Valdosta,Georgia,31603,"Jerry J. JennettMary B. GoodingNorman BennettRoy W. CopelandTom Call"
2013,Stephens County Development Authority,11-Apr-68,Local Constitutional Amendment,"Constitutional Amendment, 1968, p. 854; continued, 1986, p. 4153",Dependent,Single-Jurisdictional,Stephens County,Janney Sanders,Attorney,706-886-7533,Post Office Box 340,Toccoa,Georgia,30577,"Barry RobertsLee Ellen FieldsDavid AustinDean ScarboroughTim Ash"
2013,Okefenokee Area Development Authority,08-Feb-96,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Ware County,Bob Hereford,Interim Director,912-283-2112,Post Office Box 2046,Waycross,Georgia,31502,"David MortonGene DixonJames P. WillisJohn FlukerRoger WilliamsRonnie ShepardWilliam SimmonsCarlos NelsonChip Beal"
2013,Okefenokee Area Development Authority,08-Feb-96,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Waycross City,Bob Hereford,Interim Director,912-283-2112,Post Office Box 2046,Waycross,Georgia,31502,"David MortonGene DixonJames P. WillisJohn FlukerRoger WilliamsRonnie ShepardWilliam SimmonsCarlos NelsonChip Beal"
2013,Waycross and Ware County Development Authority,02-Nov-54,Local Constitutional Amendment,"Constitutional Amendment, 1953, p. 266; continued, 1986, p. 4379",Dependent,Single-Jurisdictional,Ware County,Bob Hereford,Acting Director,912-283-2112,Post Office Box 2046,Waycross,Georgia,31502,"Bill HughesCurtis BrantleyDanny YarbroughFrank BannamonJoe SkinnerMichael MitchellPam Hart"
2013,Monroe County Public Facilities Authority,02-Apr-08,Local Law,H.B. No. 1468; Act No. 741,Independent,Single-Jurisdictional,Monroe County,Anita S. Cauthen,County Administrator,478-994-7000,36 West Main Street,Forsyth,Georgia,31029,"Larry EvansJames HamPatsy MillerJoe ProctorMichael Bilderback"
2013,"The Housing Authority of the City of Brunswick, Georgia",20-Jun-38,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Brunswick City,Angela Strickland,Executive Director,912-265-1334,1126 Albany Street,Brunswick,Georgia,31520,"Fred TullosMichael AustinMildred ClemonsJ.A. KilgoreDee Shaffer"
2013,Hospital Authority of Putnam County,19-Mar-63,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Putnam County,Shirley Lankford,Accounting,706-923-2007,101 Lake Oconee Parkway,Eatonton,Georgia,31024,"Tony FranklinDavid MalmGlenda RidleyJudy FainGeorge JordanBarry Sanders"
2013,Development Authority of Floyd County,03-Apr-73,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Floyd County,David W. Johnson,Treasurer,706-236-3783,Post Office Box 953,Rome,Georgia,30162,"Bryan ShealyCharles StevensDavid JohnsonGary FricksMark EubanksMike MathisNancy Smith"
2013,Walton Industrial Building Authority,06-Nov-62,Local Constitutional Amendment,"Constitutional Amendment, 1962, p. 904; continued, 1986, p. 4730",Independent,Single-Jurisdictional,Walton County,Kirby Atkinson,Attorney,770-267-1301,Post Office Box 89,Monroe,Georgia,30655,"Rebecca P. DallyKevin LittleGreg ThompsonTeri H. Wommack"
2013,Habersham County Airport Authority,01-Jul-11,Local Law,HB 554,Dependent,Single-Jurisdictional,Habersham County,Janeann Allison,County Manager,706-839-0200,"555 Monroe Street, Unit 20",Clarkesville,Georgia,30523,"Dick Sergent, ChairTim TurnerRobert GinnSteven WardHubert Lovell"
2013,Morgan County Water Authority,01-Jul-89,Local Law,"Act of 1989, p. 4670",Independent,Single-Jurisdictional,Morgan County,Michael Lamar,County Manager,706-342-0725,Post Office Office Box 168,Madison,Georgia,30650,Inactive Board
2013,Downtown Development Authority of the City of Dahlonega,04-Apr-91,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Dahlonega City,Joel Cordle,DDA Director,706-864-6133,465 Riley Road,Dahlonega,Georgia,30533,"Chris WelchDenson MartinDonna LoganF. Mac McConnellHal WilliamsLarry OdomTony Owens"
2013,Hospital Authority of Miller County,02-Mar-55,General Statute,O.C.G.A 31-7-70,Dependent,Single-Jurisdictional,Miller County,Robin Rau,CEO,229-758-5954,Post Office Box 7,Colquitt,Georgia,39837,"Ray HenleyJerry ThorntonJerry TorbertGerald GarlandWallace PhillipsCarleen WyattRex Cook"
2013,Morgan County Building Authority,03-May-06,Local Law,2006 Ga. Laws 713  (HB 1584),Independent,Single-Jurisdictional,Morgan County,Christian G. Henry,Attorney for Building Authority,706-342-0500,150 E. Washington Street,Madison,Georgia,30650,"Ellen WarrenAndrew A. Ainslie, Jr.Donald HarrisRonald MiltonMack B. Bohlen, Sr."
2013,Hospital Authority of Bleckley County,01-Jan-69,General Statute,Hospital Authority,Independent,Single-Jurisdictional,Bleckley County,Willie J. Cheek,Chairman,478-934-1133,P O Box 536,Cochran,Georgia,31014,"Jim RhodesJackie BowenSandra Gibbs, MDMichael StoyRegina SmithBrian Arnold"
2013,Dooly County Industrial Development Authority,10-Apr-68,Local Constitutional Amendment,"Constitutional Amendment, 1968, p. 1768; continued, 1987, p. 3514",Dependent,Single-Jurisdictional,Dooly County,Nick Edwards,Attorney,229-268-4125,402 Hawkinsville Road,Vienna,Georgia,31092,"Neil JoinerJames Ray IrwinMarvin RaganRobert JeterMichael BowensKristi Greer"
2013,Downtown Bainbridge Development Authority,30-Mar-81,Local Constitutional Amendment,1979 Ga. Laws p. 1806-1807; continued 1985 Ga. Laws p. 3930-3931,Dependent,Single-Jurisdictional,Bainbridge City,Edward Reynolds,Mayor,229-248-2000,P.O. Box 158,"Bainbridge, Georgia",Georgia,39818,"Ramsay Simmons IIIGlennie BenchRyan PhillipsCile MesserEdward ReynoldsJeff FinleyFred RayfieldKim Mills"
2013,North Georgia Solid Waste Management Authority,09-May-94,General Statute,OCGA Section 12-8-50,Independent,Multi-Jurisdictional,Banks County,Leslie J. George,Executive Director,706-894-2785,229 Wells Road,Homer,Georgia,30547,"Lamar ParisBill ScottMilton DaltonBill KendallJ.B. JonesNeal DoverJerry Boling"
2013,North Georgia Solid Waste Management Authority,09-May-94,General Statute,OCGA Section 12-8-50,Independent,Multi-Jurisdictional,Lumpkin County,Leslie J. George,Executive Director,706-894-2785,229 Wells Road,Homer,Georgia,30547,"Lamar ParisBill ScottMilton DaltonBill KendallJ.B. JonesNeal DoverJerry Boling"
2013,North Georgia Solid Waste Management Authority,09-May-94,General Statute,OCGA Section 12-8-50,Independent,Multi-Jurisdictional,Towns County,Leslie J. George,Executive Director,706-894-2785,229 Wells Road,Homer,Georgia,30547,"Lamar ParisBill ScottMilton DaltonBill KendallJ.B. JonesNeal DoverJerry Boling"
